(606, 2),
(607, 5),
(608, 2),
(610, 2),
(611, 2),
(614, 2),
(614, 5),
(615, 2),
(616, 2),
(617, 2),
(618, 2),
(619, 4),
(620, 5),
(621, 5),
(623, 3),
(626, 2),
(626, 3),
(626, 4),
(626, 5),
(627, 2),
(629, 2),
(630, 2),
(631, 3),
(634, 2),
(635, 2),
(636, 2),
(637, 5),
(638, 2),
(638, 5),
(640, 3),
(640, 4),
(640, 5),
(641, 3),
(641, 4),
(641, 5),
(642, 4),
(642, 5),
(644, 3),
(644, 4),
(644, 5),
(647, 2),
(657, 5),
(658, 5),
(659, 2),
(660, 2),
(661, 3),
(663, 2),
(663, 5),
(664, 2),
(665, 3),
(666, 5),
(667, 2),
(668, 2),
(669, 2),
(670, 2),
(671, 3),
(671, 5),
(672, 2),
(672, 5),
(673, 2),
(674, 2),
(675, 2),
(675, 5),
(676, 3),
(677, 2),
(678, 2),
(679, 2),
(680, 4),
(681, 2),
(683, 2),
(683, 3),
(683, 4),
(684, 4),
(685, 2),
(686, 2),
(687, 3),
(688, 4),
(689, 2),
(690, 2),
(691, 5),
(694, 4),
(695, 2),
(695, 3),
(695, 5),
(696, 5),
(697, 3),
(698, 3),
(698, 4),
(698, 5),
(699, 2),
(700, 2),
(701, 3),
(701, 5),
(702, 2),
(703, 2),
(703, 3),
(703, 4),
(703, 5),
(704, 2),
(704, 3),
(704, 4),
(704, 5),
(705, 3),
(705, 4),
(705, 5),
(706, 5),
(707, 4),
(707, 5),
(708, 5),
(709, 5),
(710, 2),
(710, 5),
(711, 2),
(711, 5),
(712, 3),
(712, 4),
(712, 5),
(713, 2),
(713, 4),
(714, 2),
(714, 4),
(715, 5),
(716, 4),
(716, 5),
(717, 5),
(718, 2),
(720, 2),
(721, 2),
(721, 4),
(722, 2),
(723, 2),
(724, 5),
(725, 3),
(725, 4),
(725, 5),
(726, 2),
(728, 2),
(729, 3),
(729, 4),
(730, 2),
(731, 2),
(732, 2),
(733, 2),
(734, 2),
(735, 4),
(736, 4),
(737, 2),
(738, 2),
(739, 2),
(739, 3),
(740, 4),
(741, 3),
(742, 3),
(743, 2),
(744, 2),
(745, 2),
(746, 3),
(747, 4),
(748, 2),
(749, 2),
(750, 4),
(751, 4),
(752, 3),
(753, 2),
(753, 4),
(754, 3),
(755, 2),
(757, 3),
(758, 4),
(759, 4),
(760, 3),
(761, 4),
(763, 5),
(764, 3),
(765, 4),
(766, 4),
(767, 4),
(768, 3),
(769, 3),
(770, 2),
(772, 5),
(773, 2),
(774, 2),
(776, 2),
(776, 5),
(783, 3),
(785, 2),
(791, 2),
(792, 2),
(793, 2),
(800, 4),
(800, 5),
(805, 2),
(805, 3),
(805, 4),
(805, 5),
(806, 2),
(813, 3),
(816, 2),
(820, 2),
(821, 2),
(821, 3),
(823, 4),
(826, 3),
(831, 3),
(836, 2),
(838, 2),
(839, 3),
(840, 2),
(841, 4),
(842, 5),
(845, 4),
(846, 4),
(848, 2),
(850, 3),
(851, 3),
(856, 3),
(858, 3),
(860, 2),
(864, 4),
(865, 2),
(869, 3),
(870, 3),
(872, 2),
(874, 3),
(877, 3),
(878, 2),
(879, 3),
(882, 3),
(884, 4),
(889, 2),
(890, 2),
(896, 3),
(900, 3),
(901, 4),
(902, 3),
(903, 2),
(904, 3),
(907, 3),
(908, 2),
(909, 2),
(910, 2),
(911, 2),
(913, 2),
(916, 2),
(917, 3),
(918, 2),
(919, 3),
(920, 3),
(921, 3),
(922, 2),
(923, 2),
(924, 4),
(926, 3),
(927, 3),
(928, 3),
(929, 3),
(930, 4),
(931, 2),
(932, 2),
(933, 2),
(934, 2),
(935, 2),
(936, 2),
(937, 2),
(938, 2),
(939, 4),
(940, 2),
(942, 2),
(943, 2),
(944, 3),
(945, 2),
(946, 2),
(947, 3),
(949, 2),
(950, 2),
(951, 2),
(952, 2),
(953, 2),
(954, 3),
(955, 3),
(956, 2),
(957, 2),
(958, 2),
(959, 2),
(960, 3),
(961, 3),
(962, 2),
(963, 3),
(964, 2),
(965, 2),
(966, 2),
(967, 2),
(968, 2),
(969, 2),
(970, 2),
(971, 2),
(972, 2),
(973, 2),
(975, 3),
(976, 2),
(977, 4),
(978, 2),
(979, 2),
(980, 2),
(981, 2),
(982, 2),
(984, 2),
(985, 2),
(986, 3),
(988, 3),
(990, 2),
(991, 3),
(992, 2),
(994, 3),
(997, 3),
(998, 5),
(1000, 4),
(1003, 2),
(1004, 5),
(1005, 5),
(1009, 5),
(1012, 3),
(1013, 2),
(1014, 2),
(1015, 2),
(1017, 2),
(1019, 2),
(1020, 4),
(1022, 2),
(1024, 2),
(1025, 2),
(1026, 3),
(1027, 2),
(1031, 2),
(1032, 3),
(1034, 2),
(1035, 2),
(1036, 2),
(1039, 2),
(1040, 2),
(1041, 3),
(1042, 2),
(1043, 2),
(1044, 4),
(1046, 3),
(1048, 2),
(1049, 2),
(1050, 2),
(1053, 3),
(1055, 3),
(1058, 2),
(1060, 3),
(1060, 5),
(1074, 2),
(1075, 2),
(1076, 2),
(1077, 2),
(1077, 3),
(1077, 4),
(1077, 5),
(1088, 2),
(1090, 2),
(1091, 2),
(1091, 3),
(1091, 4),
(1091, 5),
(1092, 3),
(1094, 2),
(1095, 2),
(1096, 2),
(1097, 2),
(1098, 2),
(1099, 2),
(1100, 2),
(1104, 2),
(1106, 5),
(1109, 4),
(1109, 5),
(1110, 3),
(1111, 2),
(1112, 2),
(1113, 3),
(1113, 4),
(1113, 5),
(1114, 2),
(1116, 3),
(1116, 5),
(1124, 2),
(1125, 5),
(1126, 5),
(1127, 5),
(1129, 2),
(1130, 2),
(1131, 2),
(1132, 2),
(1133, 2),
(1134, 2),
(1135, 2),
(1138, 2),
(1140, 2),
(1140, 3),
(1141, 2),
(1142, 2),
(1147, 2),
(1154, 2),
(1155, 2),
(1156, 2),
(1157, 2),
(1157, 3),
(1157, 4),
(1157, 5),
(1158, 2),
(1159, 2),
(1160, 2),
(1161, 3),
(1161, 5),
(1167, 2),
(1172, 2),
(1175, 2),
(1178, 2),
(1180, 2),
(1182, 2),
(1184, 2),
(1188, 2),
(1197, 2),
(1198, 5),
(1199, 5),
(1200, 2),
(1201, 2),
(1203, 2),
(1205, 2),
(1208, 5),
(1209, 5),
(1210, 5),
(1211, 3),
(1212, 3),
(1214, 5),
(1215, 2),
(1216, 2),
(1218, 4),
(1219, 3),
(1220, 3),
(1220, 4),
(1220, 5),
(1221, 5),
(1222, 2),
(1225, 2),
(1226, 5),
(1227, 5),
(1228, 5),
(1229, 5),
(1230, 5),
(1232, 4),
(1233, 4),
(1234, 4),
(1235, 4),
(1238, 4),
(1239, 4),
(1240, 4),
(1241, 4),
(1242, 4),
(1243, 4),
(1244, 4),
(1245, 4),
(1246, 4),
(1247, 5),
(1248, 2),
(1249, 2),
(1250, 5),
(1252, 2),
(1253, 2),
(1254, 2),
(1255, 2),
(1256, 2),
(1257, 2),
(1257, 5),
(1258, 2),
(1258, 5),
(1259, 2),
(1259, 5),
(1260, 2),
(1261, 2),
(1261, 5),
(1262, 2),
(1264, 2),
(1264, 5),
(1265, 2),
(1265, 5),
(1266, 2),
(1267, 2),
(1267, 3),
(1268, 2),
(1269, 2),
(1269, 4),
(1269, 5),
(1271, 2),
(1272, 2),
(1275, 2),
(1280, 5),
(1281, 2),
(1283, 2),
(1305, 3),
(1307, 2),
(1308, 2),
(1309, 3),
(1310, 3),
(1311, 3),
(1313, 2),
(1314, 2),
(1315, 2),
(1316, 2),
(1317, 2),
(1318, 2),
(1319, 2),
(1320, 2),
(1321, 2),
(1322, 2),
(1323, 2),
(1324, 2),
(1325, 3),
(1326, 4),
(1327, 2),
(1328, 3),
(1329, 3),
(1331, 5),
(1332, 2),
(1333, 2),
(1333, 3),
(1334, 3),
(1335, 3),
(1336, 3),
(1337, 2),
(1338, 2),
(1339, 2),
(1340, 2),
(1341, 2),
(1342, 2),
(1343, 2),
(1344, 2),
(1345, 2),
(1346, 2),
(1346, 3),
(1347, 2),
(1348, 2),
(1348, 3),
(1349, 2),
(1350, 5),
(1351, 2),
(1352, 2),
(1353, 2),
(1354, 3),
(1354, 4),
(1355, 2),
(1356, 2),
(1359, 2),
(1359, 5),
(1360, 2),
(1361, 2),
(1362, 3),
(1363, 2),
(1364, 2),
(1365, 2),
(1366, 2),
(1367, 2),
(1368, 2),
(1369, 2),
(1370, 2),
(1371, 2),
(1372, 2),
(1372, 3),
(1373, 2),
(1373, 3),
(1374, 2),
(1374, 3),
(1375, 2),
(1376, 4),
(1377, 2),
(1378, 2),
(1379, 2),
(1380, 2),
(1382, 2),
(1383, 2),
(1384, 2),
(1385, 2),
(1386, 2),
(1387, 2),
(1388, 3),
(1390, 3),
(1392, 2),
(1393, 2),
(1395, 2),
(1396, 2),
(1397, 2),
(1400, 2),
(1400, 3),
(1400, 4),
(1401, 2),
(1405, 3),
(1410, 2),
(1414, 2),
(1416, 2),
(1417, 2),
(1418, 2),
(1420, 2),
(1423, 2),
(1425, 5),
(1426, 2),
(1427, 2),
(1428, 2),
(1429, 3),
(1430, 2),
(1430, 5),
(1431, 3),
(1432, 2),
(1433, 2),
(1434, 2),
(1435, 2),
(1436, 2),
(1437, 2),
(1439, 2),
(1440, 2),
(1441, 2),
(1442, 2),
(1443, 2),
(1444, 2),
(1447, 2),
(1450, 2),
(1451, 2),
(1451, 3),
(1451, 5),
(1454, 2),
(1455, 2),
(1456, 2),
(1456, 3),
(1456, 5),
(1457, 2),
(1457, 5),
(1461, 2),
(1469, 5),
(1470, 2),
(1472, 2),
(1473, 2),
(1474, 2),
(1475, 2),
(1475, 5),
(1476, 3),
(1476, 5),
(1477, 2),
(1480, 5),
(1482, 2),
(1485, 3),
(1487, 2),
(1488, 2),
(1489, 2),
(1490, 2),
(1491, 2),
(1492, 2),
(1495, 2),
(1496, 2),
(1497, 2),
(1500, 4),
(1500, 5),
(1501, 2),
(1502, 3),
(1502, 4),
(1503, 2),
(1503, 5),
(1504, 2),
(1506, 2),
(1507, 2),
(1507, 3),
(1507, 4),
(1507, 5),
(1508, 2),
(1509, 2),
(1510, 2),
(1511, 2),
(1512, 2),
(1513, 3),
(1514, 2),
(1516, 2),
(1517, 2),
(1518, 2),
(1519, 2),
(1520, 2),
(1521, 2),
(1522, 2),
(1526, 5),
(1528, 2),
(1529, 3),
(1530, 2),
(1530, 3),
(1531, 2),
(1532, 3),
(1533, 2),
(1533, 3),
(1533, 4),
(1533, 5),
(1535, 2),
(1536, 2),
(1537, 2),
(1538, 2),
(1539, 2),
(1540, 3),
(1540, 4),
(1541, 2),
(1542, 2),
(1544, 2),
(1545, 2),
(1546, 2),
(1547, 2),
(1547, 3),
(1548, 5),
(1550, 2),
(1551, 2),
(1552, 2),
(1553, 2),
(1554, 2),
(1555, 2),
(1556, 2),
(1558, 2),
(1559, 2),
(1559, 3),
(1560, 2),
(1561, 3),
(1561, 4),
(1561, 5),
(1562, 2),
(1564, 2),
(1566, 2),
(1567, 2),
(1567, 4),
(1568, 2),
(1570, 2),
(1572, 2),
(1573, 5),
(1575, 2),
(1584, 2),
(1600, 4),
(1601, 2),
(1602, 4),
(1602, 5),
(1603, 5),
(1615, 3),
(1618, 2),
(1619, 2),
(1620, 2),
(1622, 3),
(1622, 4),
(1623, 2),
(1625, 5),
(1626, 5),
(1627, 2),
(1636, 2),
(1637, 2),
(1638, 2),
(1642, 2),
(1643, 3),
(1643, 4),
(1643, 5),
(1644, 3),
(1644, 5),
(1645, 2),
(1645, 3),
(1646, 2),
(1646, 3),
(1647, 4),
(1649, 2),
(1650, 2),
(1651, 3),
(1652, 4),
(1653, 2),
(1654, 2),
(1655, 2),
(1657, 2),
(1658, 4),
(1658, 5),
(1659, 2),
(1660, 2),
(1661, 2),
(1662, 3),
(1662, 4),
(1662, 5),
(1663, 3),
(1663, 4),
(1663, 5),
(1664, 3),
(1665, 5),
(1666, 3),
(1666, 4),
(1666, 5),
(1667, 3),
(1667, 4),
(1668, 3),
(1668, 4),
(1668, 5),
(1669, 4),
(1669, 5),
(1670, 3),
(1670, 4),
(1670, 5),
(1671, 4),
(1671, 5),
(1672, 3),
(1672, 4),
(1672, 5),
(1673, 3),
(1673, 4),
(1673, 5),
(1674, 3),
(1674, 4),
(1674, 5),
(1675, 3),
(1675, 4),
(1675, 5),
(1677, 3),
(1677, 4),
(1677, 5),
(1678, 3),
(1678, 4),
(1678, 5),
(1679, 3),
(1679, 4),
(1679, 5),
(1680, 3),
(1680, 4),
(1680, 5),
(1681, 3),
(1681, 4),
(1681, 5),
(1682, 3),
(1682, 4),
(1682, 5),
(1683, 3),
(1683, 4),
(1683, 5),
(1684, 2),
(1685, 2),
(1687, 2),
(1689, 2),
(1691, 3),
(1691, 5),
(1692, 4),
(1692, 5),
(1693, 2),
(1696, 2),
(1698, 2),
(1699, 2),
(1700, 4),
(1701, 5),
(1702, 2),
(1703, 3),
(1704, 2),
(1705, 3),
(1705, 4),
(1706, 2),
(1706, 3),
(1706, 4),
(1706, 5),
(1707, 2),
(1708, 2),
(1708, 3),
(1709, 2),
(1710, 2),
(1711, 2),
(1711, 3),
(1711, 4),
(1711, 5),
(1712, 2),
(1712, 3),
(1712, 4),
(1712, 5),
(1713, 2),
(1713, 3),
(1713, 4),
(1713, 5),
(1714, 2),
(1714, 3),
(1714, 4),
(1714, 5),
(1715, 2),
(1715, 3),
(1715, 4),
(1715, 5),
(1716, 2),
(1716, 3),
(1716, 4),
(1716, 5),
(1718, 2),
(1720, 2),
(1722, 2),
(1723, 2),
(1723, 3),
(1723, 4),
(1723, 5),
(1724, 3),
(1725, 5),
(1726, 2),
(1727, 2),
(1728, 2),
(1729, 3),
(1730, 3),
(1731, 2),
(1732, 2),
(1734, 2),
(1734, 3),
(1734, 4),
(1734, 5),
(1735, 2),
(1735, 3),
(1735, 4),
(1735, 5),
(1736, 2),
(1736, 3),
(1736, 4),
(1736, 5),
(1740, 2),
(1743, 2),
(1744, 5),
(1747, 2),
(1748, 2),
(1749, 2),
(1752, 2),
(1753, 2),
(1755, 2),
(1756, 2),
(1757, 2),
(1758, 2),
(1759, 2),
(1760, 2),
(1761, 2),
(1762, 3),
(1763, 2),
(1764, 4),
(1764, 5),
(1765, 2),
(1766, 2),
(1767, 2),
(1768, 2),
(1768, 5),
(1769, 2),
(1770, 2),
(1771, 2),
(1772, 3),
(1772, 4),
(1772, 5),
(1773, 2),
(1774, 2),
(1775, 2),
(1776, 5),
(1777, 2),
(1778, 2),
(1779, 2),
(1780, 2),
(1781, 2),
(1782, 3),
(1783, 3),
(1783, 4),
(1783, 5),
(1784, 2),
(1785, 2),
(1786, 2),
(1787, 5),
(1788, 2),
(1789, 4),
(1790, 2),
(1791, 2),
(1792, 2),
(1793, 5),
(1794, 2),
(1795, 2),
(1796, 2),
(1797, 2),
(1798, 2),
(1799, 2),
(1800, 2),
(1801, 2),
(1802, 3),
(1802, 4),
(1802, 5),
(1803, 2),
(1804, 3),
(1804, 5),
(1805, 2),
(1806, 2),
(1807, 2),
(1808, 2),
(1809, 2),
(1810, 2),
(1811, 2),
(1812, 2),
(1813, 5),
(1814, 5),
(1815, 3),
(1816, 3),
(1817, 2),
(1818, 2),
(1819, 2),
(1820, 2),
(1820, 3),
(1820, 4),
(1820, 5),
(1821, 5),
(1822, 2),
(1823, 2),
(1823, 3),
(1824, 4),
(1824, 5),
(1825, 2),
(1827, 2),
(1828, 5),
(1829, 5),
(1830, 2),
(1831, 2),
(1833, 2),
(1834, 5),
(1835, 2),
(1836, 2),
(1836, 3),
(1836, 4),
(1836, 5),
(1837, 2),
(1837, 3),
(1837, 4),
(1837, 5),
(1838, 2),
(1838, 3),
(1838, 4),
(1838, 5),
(1839, 2),
(1839, 3),
(1839, 4),
(1839, 5),
(1840, 2),
(1840, 3),
(1841, 2),
(1841, 3),
(1841, 4),
(1841, 5),
(1842, 3),
(1842, 5),
(1843, 2),
(1844, 2),
(1844, 3),
(1844, 5),
(1845, 2),
(1845, 3),
(1846, 2),
(1848, 2),
(1849, 2),
(1850, 2),
(1850, 3),
(1851, 2),
(1852, 2),
(1852, 4),
(1853, 2),
(1853, 3),
(1853, 4),
(1854, 2),
(1855, 2),
(1855, 4),
(1856, 2),
(1857, 2),
(1857, 4),
(1858, 3),
(1858, 4),
(1859, 3),
(1859, 4),
(1860, 3),
(1860, 4),
(1860, 5),
(1861, 2),
(1861, 3),
(1861, 4),
(1861, 5),
(1862, 3),
(1862, 4),
(1862, 5),
(1863, 3),
(1863, 4),
(1864, 2),
(1864, 3),
(1864, 4),
(1865, 3),
(1865, 4),
(1866, 2),
(1868, 2),
(1868, 4),
(1869, 2),
(1872, 2),
(1873, 3),
(1873, 4),
(1874, 3),
(1874, 4),
(1874, 5),
(1875, 3),
(1875, 4),
(1877, 3),
(1877, 4),
(1879, 2),
(1880, 2),
(1881, 2),
(1882, 2),
(1883, 5),
(1884, 3),
(1884, 5),
(1885, 5),
(1886, 2),
(1888, 5),
(1889, 2),
(1890, 2),
(1891, 2),
(1892, 2),
(1894, 2),
(1895, 2),
(1896, 2),
(1897, 2),
(1898, 2),
(1899, 2),
(1900, 2),
(1902, 2),
(1903, 2),
(1904, 2),
(1905, 2),
(1905, 3),
(1906, 2),
(1907, 2),
(1908, 2),
(1909, 2),
(1910, 3),
(1910, 5),
(1911, 2),
(1912, 2),
(1913, 2),
(1914, 2),
(1914, 3),
(1915, 2),
(1918, 2),
(1919, 2),
(1922, 2),
(1923, 2),
(1930, 3),
(1930, 4),
(1930, 5),
(1932, 2),
(1934, 2),
(1938, 2),
(1939, 3),
(1940, 2),
(1941, 2),
(1942, 2),
(1943, 2),
(1944, 2),
(1945, 3),
(1945, 4),
(1945, 5),
(1946, 2),
(1946, 4),
(1946, 5),
(1947, 2),
(1948, 2),
(1949, 2),
(1950, 2),
(1950, 5),
(1951, 2),
(1952, 2),
(1952, 5),
(1953, 2),
(1954, 5),
(1955, 2),
(1955, 4),
(1955, 5),
(1956, 2),
(1956, 5),
(1957, 3),
(1957, 4),
(1957, 5),
(1959, 2),
(1961, 2),
(1964, 2),
(1965, 3),
(1965, 4),
(1965, 5),
(1966, 2),
(1966, 5),
(1967, 2),
(1967, 3),
(1968, 2),
(1968, 3),
(1969, 2),
(1969, 3),
(1970, 3),
(1970, 5),
(1974, 3),
(1974, 5),
(1975, 2),
(1980, 2),
(1981, 3),
(1981, 4),
(1981, 5),
(1982, 3),
(1982, 4),
(1982, 5),
(1983, 3),
(1983, 4),
(1983, 5),
(1984, 3),
(1984, 4),
(1984, 5),
(1985, 2),
(1986, 2),
(1986, 3),
(1986, 4),
(1987, 2),
(1988, 3),
(1989, 2),
(1990, 2),
(1991, 4),
(1991, 5),
(1992, 2),
(1994, 5),
(1995, 2),
(1996, 2),
(1997, 2),
(1998, 3),
(1999, 5),
(2002, 2),
(2004, 2),
(2005, 2),
(2006, 2),
(2007, 4);
