(687, 50, 16, 'ghệ', '2008-03-28', 1, 1, '0.0.0.0'),
(754, 84, 0, 'hạ cánh', '2008-03-28', 1, 0, '0.0.0.0'),
(755, 84, 0, 'chó trắng', '2008-03-28', 1, 0, '0.0.0.0'),
(756, 84, 0, 'tim lồng', '2008-03-28', 1, 0, '0.0.0.0'),
(757, 85, 126, 'lóc xọ', '2008-03-28', 1, 1, '0.0.0.0'),
(758, 86, 0, 'hạnh phúc', '2008-03-28', 1, 0, '0.0.0.0'),
(759, 87, 0, 'ngốc', '2008-03-28', 1, 0, '0.0.0.0'),
(760, 87, 225, 'tồ', '2008-03-28', 1, 1, '0.0.0.0'),
(761, 87, 0, 'ngố', '2008-03-28', 1, 0, '0.0.0.0'),
(762, 95, 0, 'ổi', '2008-03-28', 1, 0, '0.0.0.0'),
(763, 95, 0, 'khoai lang', '2008-03-28', 1, 0, '0.0.0.0'),
(764, 95, 0, 'sơ ri', '2008-03-28', 1, 0, '0.0.0.0'),
(765, 93, 0, 'hưng phấn', '2008-03-28', 1, 0, '0.0.0.0'),
(766, 93, 0, 'phấn khích', '2008-03-28', 1, 0, '0.0.0.0'),
(767, 93, 0, 'thích thú', '2008-03-28', 1, 0, '0.0.0.0'),
(768, 94, 901, '1 xị', '2008-03-28', 1, 1, '0.0.0.0'),
(769, 97, 151, 'mịa', '2008-03-28', 1, 1, '0.0.0.0'),
(770, 99, 277, 'nửa trái', '2008-03-28', 1, 1, '0.0.0.0'),
(771, 99, 0, 'bắt', '2008-03-28', 1, 0, '0.0.0.0'),
(772, 101, 289, 'củ khoai', '2008-03-28', 1, 1, '0.0.0.0'),
(773, 101, 0, 'củ sắn', '2008-03-28', 1, 0, '0.0.0.0'),
(774, 103, 0, 'cóp', '2008-03-28', 1, 0, '0.0.0.0'),
(775, 103, 0, 'chung', '2008-03-28', 1, 0, '0.0.0.0'),
(776, 105, 1190, 'tửng', '2008-03-28', 1, 1, '0.0.0.0'),
(777, 105, 67, '8x', '2008-03-28', 1, 1, '0.0.0.0'),
(778, 106, 663, 'cu', '2008-03-28', 1, 1, '0.0.0.0'),
(779, 106, 0, 'kẹt', '2008-03-28', 1, 0, '0.0.0.0'),
(780, 107, 0, 'phạt', '2008-03-28', 1, 0, '0.0.0.0'),
(781, 107, 0, 'đặt bom', '2008-03-28', 1, 0, '0.0.0.0'),
(782, 108, 633, 'thả rắm', '2008-03-28', 1, 1, '0.0.0.0'),
(783, 108, 0, 'đánh rắm', '2008-03-28', 1, 0, '0.0.0.0'),
(784, 108, 225, 'trung tiện', '2008-03-28', 1, 1, '0.0.0.0'),
(785, 111, 0, 'phun nước miếng', '2008-03-28', 1, 0, '0.0.0.0'),
(786, 111, 0, 'phụt', '2008-03-28', 1, 0, '0.0.0.0'),
(787, 111, 1121, 'tàn đời cô Lựu', '2008-03-28', 1, 1, '0.0.0.0'),
(788, 111, 150, 'thôi gồi lượm ơi', '2008-03-28', 1, 1, '0.0.0.0'),
(789, 112, 150, 'bắn máy bay', '2008-03-28', 1, 1, '0.0.0.0'),
(790, 112, 0, 'tới', '2008-03-28', 1, 0, '0.0.0.0'),
(791, 112, 0, 'ra', '2008-03-28', 1, 0, '0.0.0.0'),
(792, 112, 133, 'thằng nhỏ', '2008-03-28', 1, 1, '0.0.0.0'),
(793, 112, 0, 'em bé', '2008-03-28', 1, 0, '0.0.0.0'),
(794, 113, 0, 'phất cờ', '2008-03-28', 1, 0, '0.0.0.0'),
(795, 113, 0, 'đi dù', '2008-03-28', 1, 0, '0.0.0.0'),
(796, 113, 0, 'phi vụ', '2008-03-28', 1, 0, '0.0.0.0'),
(797, 114, 22, '6x', '2008-03-28', 1, 1, '0.0.0.0'),
(798, 114, 150, '7x', '2008-03-28', 1, 1, '0.0.0.0'),
(799, 114, 873, '5x', '2008-03-28', 1, 1, '0.0.0.0'),
(800, 114, 907, '4x', '2008-03-28', 1, 1, '0.0.0.0'),
(801, 115, 151, 'ba chân', '2008-03-28', 1, 1, '0.0.0.0'),
(802, 116, 150, 'cái ấy', '2008-03-28', 1, 1, '0.0.0.0'),
(803, 116, 424, 'cái đó', '2008-03-28', 1, 1, '0.0.0.0'),
(804, 117, 67, 'chai', '2008-03-28', 1, 1, '0.0.0.0'),
(805, 117, 67, 'xị', '2008-03-28', 1, 1, '0.0.0.0'),
(806, 117, 277, 'vé', '2008-03-28', 1, 1, '0.0.0.0'),
(807, 117, 196, 'men', '2008-03-28', 1, 1, '0.0.0.0'),
(808, 120, 0, 'mr beo', '2008-03-28', 1, 0, '0.0.0.0'),
(809, 120, 424, 'thằng trọc đầu', '2008-03-28', 1, 1, '0.0.0.0'),
(810, 121, 0, 'kép', '2008-03-28', 1, 0, '0.0.0.0'),
(811, 122, 907, 'xế', '2008-03-28', 1, 1, '0.0.0.0'),
(812, 123, 225, 'sữa', '2008-03-28', 1, 1, '0.0.0.0'),
(813, 124, 0, 'rảnh rang', '2008-03-28', 1, 0, '0.0.0.0'),
(814, 124, 0, 'rảnh rỗi', '2008-03-28', 1, 0, '0.0.0.0'),
(815, 124, 0, 'bận rộn', '2008-03-28', 1, 0, '0.0.0.0'),
(816, 125, 92, 'đéo', '2008-03-28', 1, 1, '0.0.0.0'),
(817, 125, 0, 'đếu', '2008-03-28', 1, 0, '0.0.0.0'),
(818, 125, 0, 'chả', '2008-03-28', 1, 0, '0.0.0.0'),
(819, 126, 0, 'dek', '2008-03-28', 1, 0, '0.0.0.0'),
(820, 127, 0, 'đụm chạm', '2008-03-28', 1, 0, '0.0.0.0'),
(821, 127, 0, 'phạm lỗi', '2008-03-28', 1, 0, '0.0.0.0'),
(822, 127, 0, 'không xài', '2008-03-28', 1, 0, '0.0.0.0'),
(823, 128, 225, 'pótay', '2008-03-28', 1, 1, '0.0.0.0'),
(824, 134, 0, 'thẩm quyến', '2008-03-28', 1, 0, '0.0.0.0'),
(825, 136, 0, 'cào cào', '2008-03-28', 1, 0, '0.0.0.0'),
(826, 137, 225, 'khoai', '2008-03-28', 1, 1, '0.0.0.0'),
(827, 138, 16, 'tổ chảng', '2008-03-28', 1, 1, '0.0.0.0'),
(828, 138, 150, 'bành ki', '2008-03-28', 1, 1, '0.0.0.0'),
(829, 138, 0, 'de kêu', '2008-03-28', 1, 0, '0.0.0.0'),
(830, 139, 0, 'cho ai sang ngang', '2008-03-28', 1, 0, '0.0.0.0'),
(831, 140, 67, 'lên xe hoa', '2008-03-28', 1, 1, '0.0.0.0'),
(832, 140, 151, 'lên xe bông', '2008-03-28', 1, 1, '0.0.0.0'),
(833, 140, 0, 'uống rượu mừng', '2008-03-28', 1, 0, '0.0.0.0'),
(834, 140, 0, 'thiệp', '2008-03-28', 1, 0, '0.0.0.0'),
(835, 140, 17, 'thiệp hồng', '2008-03-28', 1, 1, '0.0.0.0'),
(836, 140, 0, 'thiệp mừng', '2008-03-28', 1, 0, '0.0.0.0'),
(837, 141, 150, 'trùm', '2008-03-28', 1, 1, '0.0.0.0'),
(838, 141, 0, 'chùm mền', '2008-03-28', 1, 0, '0.0.0.0'),
(839, 142, 151, 'chết men', '2008-03-28', 1, 1, '0.0.0.0'),
(840, 142, 194, 'chít men', '2008-03-28', 1, 1, '0.0.0.0'),
(841, 143, 277, 'choáng', '2008-03-28', 1, 1, '0.0.0.0'),
(842, 143, 0, 'hú hồn', '2008-03-28', 1, 0, '0.0.0.0'),
(843, 144, 16, 'bá cháy bọ chét', '2008-03-28', 1, 1, '0.0.0.0'),
(844, 144, 68, 'số dách', '2008-03-28', 1, 1, '0.0.0.0'),
(845, 145, 225, 'thanh toán', '2008-03-28', 1, 1, '0.0.0.0'),
(846, 145, 151, 'xử đẹp', '2008-03-28', 1, 1, '0.0.0.0'),
(847, 146, 0, 'cún', '2008-03-28', 1, 0, '0.0.0.0'),
(848, 146, 74, 'giả nai', '2008-03-28', 1, 1, '0.0.0.0'),
(849, 146, 277, 'kưa', '2008-03-28', 1, 1, '0.0.0.0'),
(850, 147, 0, 'chén', '2008-03-28', 1, 0, '0.0.0.0'),
(851, 148, 0, 'dập', '2008-03-28', 1, 0, '0.0.0.0'),
(852, 149, 0, 'không đẹp đéo ăn tiền', '2008-03-28', 1, 0, '0.0.0.0'),
(853, 149, 0, 'không đẹp đéo lấy tiền', '2008-03-28', 1, 0, '0.0.0.0'),
(854, 149, 0, 'không đẹp không lấy tiền', '2008-03-28', 1, 0, '0.0.0.0'),
(855, 150, 151, 'nổ văng miểng', '2008-03-28', 1, 1, '0.0.0.0'),
(856, 151, 17, 'văng miểng', '2008-03-28', 1, 1, '0.0.0.0'),
(857, 151, 0, 'tuýt', '2008-03-28', 1, 0, '0.0.0.0'),
(858, 152, 277, 'bốc phét', '2008-03-28', 1, 1, '0.0.0.0'),
(859, 152, 151, 'buôn dưa', '2008-03-28', 1, 1, '0.0.0.0'),
(860, 153, 0, '3 càng', '2008-03-28', 1, 0, '0.0.0.0'),
(861, 153, 0, 'ba càng', '2008-03-28', 1, 0, '0.0.0.0'),
(862, 154, 92, 'bf', '2008-03-28', 1, 1, '0.0.0.0'),
(863, 154, 151, 'gf', '2008-03-28', 1, 1, '0.0.0.0'),
(864, 155, 151, 'ngheo', '2008-03-28', 1, 1, '0.0.0.0'),
(865, 155, 0, 'het tien', '2008-03-28', 1, 0, '0.0.0.0'),
(866, 156, 907, 'tinh tuong', '2008-03-28', 1, 1, '0.0.0.0'),
(867, 157, 0, 'chac chan', '2008-03-28', 1, 0, '0.0.0.0'),
(868, 157, 901, '100%', '2008-03-28', 1, 1, '0.0.0.0'),
(869, 158, 424, 'da luot ve', '2008-03-28', 1, 1, '0.0.0.0'),
(870, 158, 0, 'thi lai', '2008-03-28', 1, 0, '0.0.0.0'),
(871, 159, 0, 'hoi bi dep', '2008-03-28', 1, 0, '0.0.0.0'),
(872, 159, 151, 'hoi bi hay', '2008-03-28', 1, 1, '0.0.0.0'),
(873, 160, 0, 'quay', '2008-03-28', 1, 0, '0.0.0.0'),
(874, 161, 0, 'địa', '2008-03-28', 1, 0, '0.0.0.0'),
(875, 161, 0, 'dọt', '2008-03-28', 1, 0, '0.0.0.0'),
(876, 161, 0, 'dm', '2008-03-28', 1, 0, '0.0.0.0'),
(877, 161, 0, 'tóm', '2008-03-28', 1, 0, '0.0.0.0'),
(878, 162, 225, 'tình củm', '2008-03-28', 1, 1, '0.0.0.0'),
(879, 162, 958, 'đánh trận lẻ tẻ', '2008-03-28', 1, 1, '0.0.0.0'),
(880, 162, 0, 'cặp kè', '2008-03-28', 1, 0, '0.0.0.0'),
(881, 163, 0, 'dữ tợn', '2008-03-28', 1, 0, '0.0.0.0'),
(882, 163, 0, 'dữ dằn', '2008-03-28', 1, 0, '0.0.0.0'),
(883, 163, 0, 'láo', '2008-03-28', 1, 0, '0.0.0.0'),
(884, 163, 92, 'solo', '2008-03-28', 1, 1, '0.0.0.0'),
(885, 165, 0, 'văng tục', '2008-03-28', 1, 0, '0.0.0.0'),
(886, 165, 225, 'dcm', '2008-03-28', 1, 1, '0.0.0.0'),
(887, 166, 0, 'trạng quỳnh', '2008-03-28', 1, 0, '0.0.0.0'),
(888, 166, 277, 'nói lái', '2008-03-28', 1, 1, '0.0.0.0'),
(889, 167, 0, 'bò cạp vàng', '2008-03-28', 1, 0, '0.0.0.0'),
(890, 167, 5, 'trâu vàng seagame', '2008-03-28', 1, 1, '0.0.0.0'),
(891, 167, 196, 'ông cớm', '2008-03-28', 1, 1, '0.0.0.0'),
(892, 169, 0, 'đi tiểu', '2008-03-28', 1, 0, '0.0.0.0'),
(893, 171, 0, 'dớp', '2008-03-28', 1, 0, '0.0.0.0'),
(894, 172, 0, 'tỉ', '2008-03-28', 1, 0, '0.0.0.0'),
(895, 172, 151, '35', '2008-03-28', 1, 1, '0.0.0.0'),
(896, 172, 151, 'ba mươi lăm', '2008-03-28', 1, 1, '0.0.0.0'),
(897, 172, 0, 'đẹp', '2008-03-28', 1, 0, '0.0.0.0'),
(898, 175, 151, 'thổi kèn', '2008-03-28', 1, 1, '0.0.0.0'),
(899, 175, 0, 'ăn bánh mì', '2008-03-28', 1, 0, '0.0.0.0'),
(900, 177, 0, 'nói dối', '2008-03-28', 1, 0, '0.0.0.0'),
(901, 177, 0, 'điêu ngoa', '2008-03-28', 1, 0, '0.0.0.0'),
(902, 178, 907, 'ngầu', '2008-03-28', 1, 1, '0.0.0.0'),
(903, 178, 225, 'bảnh', '2008-03-28', 1, 1, '0.0.0.0'),
(904, 178, 0, 'giỏi', '2008-03-28', 1, 0, '0.0.0.0'),
(905, 178, 0, 'ngon lành', '2008-03-28', 1, 0, '0.0.0.0'),
(906, 179, 0, 'bụp', '2008-03-28', 1, 0, '0.0.0.0'),
(907, 181, 225, 'lỳn', '2008-03-28', 1, 1, '0.0.0.0'),
(908, 181, 0, 'tởm hàng', '2008-03-28', 1, 0, '0.0.0.0'),
(909, 182, 0, 'rau tươi', '2008-03-28', 1, 0, '0.0.0.0'),
(910, 183, 0, 'dù', '2008-03-28', 1, 0, '0.0.0.0'),
(911, 183, 0, 'tươi', '2008-03-28', 1, 0, '0.0.0.0'),
(912, 184, 0, 'đứng', '2008-03-28', 1, 0, '0.0.0.0'),
(913, 184, 0, 'nằm', '2008-03-28', 1, 0, '0.0.0.0'),
(914, 184, 0, 'ngồi', '2008-03-28', 1, 0, '0.0.0.0'),
(915, 184, 0, 'đẩy tạ', '2008-03-28', 1, 0, '0.0.0.0'),
(916, 184, 0, 'đẩy bao', '2008-03-28', 1, 0, '0.0.0.0'),
(917, 184, 0, 'cầm dù', '2008-03-28', 1, 0, '0.0.0.0'),
(918, 184, 196, 'hốt ổ', '2008-03-28', 1, 1, '0.0.0.0'),
(919, 184, 225, 'điếu cày', '2008-03-28', 1, 1, '0.0.0.0'),
(920, 184, 0, 'bơm hậu', '2008-03-28', 1, 0, '0.0.0.0'),
(921, 184, 0, 'rắn bò', '2008-03-28', 1, 0, '0.0.0.0'),
(922, 184, 0, 'ghế đẩu', '2008-03-28', 1, 0, '0.0.0.0'),
(923, 184, 0, 'xích ngược', '2008-03-28', 1, 0, '0.0.0.0'),
(924, 184, 151, '69', '2008-03-28', 1, 1, '0.0.0.0'),
(925, 185, 855, 'ok', '2008-03-28', 1, 1, '0.0.0.0'),
(926, 185, 225, 'durex', '2008-03-28', 1, 1, '0.0.0.0'),
(927, 185, 632, 'đu réch', '2008-03-28', 1, 1, '0.0.0.0'),
(928, 191, 0, 'quăng lên', '2008-03-28', 1, 0, '0.0.0.0'),
(929, 191, 0, 'tải', '2008-03-28', 1, 0, '0.0.0.0'),
(930, 191, 0, 'úp', '2008-03-28', 1, 0, '0.0.0.0'),
(931, 191, 0, 'down', '2008-03-28', 1, 0, '0.0.0.0'),
(932, 191, 0, 'đao', '2008-03-28', 1, 0, '0.0.0.0'),
(933, 193, 424, 'xl', '2008-03-28', 1, 1, '0.0.0.0'),
(934, 193, 126, 'vcl', '2008-03-28', 1, 1, '0.0.0.0'),
(935, 193, 604, 'vl', '2008-03-28', 1, 1, '0.0.0.0'),
(936, 194, 0, 'bủm', '2008-03-28', 1, 0, '0.0.0.0'),
(937, 194, 0, 'bủm xì', '2008-03-28', 1, 0, '0.0.0.0'),
(938, 196, 0, 'nổ súng', '2008-03-28', 1, 0, '0.0.0.0'),
(939, 197, 277, 'công tử', '2008-03-28', 1, 1, '0.0.0.0'),
(940, 197, 0, 'quỷ', '2008-03-28', 1, 0, '0.0.0.0'),
(941, 199, 0, 'cháo', '2008-03-28', 1, 0, '0.0.0.0'),
(942, 199, 0, 'hủ tiếu', '2008-03-28', 1, 0, '0.0.0.0'),
(943, 199, 0, 'bánh bò', '2008-03-28', 1, 0, '0.0.0.0'),
(944, 200, 0, 'tặc', '2008-03-28', 1, 0, '0.0.0.0'),
(945, 201, 5, 'uống sâm', '2008-03-28', 1, 1, '0.0.0.0'),
(946, 202, 0, 'móc bọc', '2008-03-28', 1, 0, '0.0.0.0'),
(947, 203, 0, 'ngậm bùa', '2008-03-28', 1, 0, '0.0.0.0'),
(948, 203, 17, 'nuốt củ gừng', '2008-03-28', 1, 1, '0.0.0.0'),
(949, 203, 0, 'sâm mình', '2008-03-28', 1, 0, '0.0.0.0'),
(950, 203, 0, 'xăm mình', '2008-03-28', 1, 0, '0.0.0.0'),
(951, 204, 0, 'cút', '2008-03-28', 1, 0, '0.0.0.0'),
(952, 206, 67, 'lù lù ôm lu chạy', '2008-03-28', 1, 1, '0.0.0.0'),
(953, 206, 0, 'bóc hàng', '2008-03-28', 1, 0, '0.0.0.0'),
(954, 206, 0, 'bỏ nhỏ', '2008-03-28', 1, 0, '0.0.0.0'),
(955, 207, 0, 'póc tem', '2008-03-28', 1, 0, '0.0.0.0'),
(956, 207, 151, 'xin cái tem', '2008-03-28', 1, 1, '0.0.0.0'),
(957, 207, 0, 'cho cái tem', '2008-03-28', 1, 0, '0.0.0.0'),
(958, 209, 566, 'cò nhà', '2008-03-28', 1, 1, '0.0.0.0'),
(959, 209, 277, 'cò đất', '2008-03-28', 1, 1, '0.0.0.0'),
(960, 210, 0, 'gồng', '2008-03-28', 1, 0, '0.0.0.0'),
(961, 210, 0, 'rặng', '2008-03-28', 1, 0, '0.0.0.0'),
(962, 211, 0, 'thỏ con', '2008-03-28', 1, 0, '0.0.0.0'),
(963, 211, 0, 'kiếm', '2008-03-28', 1, 0, '0.0.0.0'),
(964, 212, 151, 'dzọt', '2008-03-28', 1, 1, '0.0.0.0'),
(965, 212, 0, 'nhấn nút', '2008-03-28', 1, 0, '0.0.0.0'),
(966, 213, 0, 'choài', '2008-03-28', 1, 0, '0.0.0.0'),
(967, 213, 0, 'chòy', '2008-03-28', 1, 0, '0.0.0.0'),
(968, 213, 0, 'wai', '2008-03-28', 1, 0, '0.0.0.0'),
(969, 213, 0, 'way', '2008-03-28', 1, 0, '0.0.0.0'),
(970, 215, 151, 'omg', '2008-03-28', 1, 1, '0.0.0.0'),
(971, 215, 0, 'lct', '2008-03-28', 1, 0, '0.0.0.0'),
(972, 217, 0, 'tln', '2008-03-28', 1, 0, '0.0.0.0'),
(973, 217, 0, 'tmd', '2008-03-28', 1, 0, '0.0.0.0'),
(974, 217, 0, 'dmd', '2008-03-28', 1, 0, '0.0.0.0'),
(975, 217, 0, 'ctl', '2008-03-28', 1, 0, '0.0.0.0'),
(976, 217, 0, 'hn', '2008-03-28', 1, 0, '0.0.0.0'),
(977, 217, 0, 'hq', '2008-03-28', 1, 0, '0.0.0.0'),
(978, 217, 0, 'ntn', '2008-03-28', 1, 0, '0.0.0.0'),
(979, 217, 151, 'mk', '2008-03-28', 1, 1, '0.0.0.0'),
(980, 217, 0, 'dc', '2008-03-28', 1, 0, '0.0.0.0'),
(981, 217, 0, 'kg', '2008-03-28', 1, 0, '0.0.0.0'),
(982, 217, 0, 'ko', '2008-03-28', 1, 0, '0.0.0.0'),
(983, 217, 0, 'cg', '2008-03-28', 1, 0, '0.0.0.0'),
(984, 220, 0, 'j', '2008-03-28', 1, 0, '0.0.0.0'),
(985, 220, 151, 'hok', '2008-03-28', 1, 1, '0.0.0.0'),
(986, 222, 0, 'i mô', '2008-03-28', 1, 0, '0.0.0.0'),
(987, 222, 0, 'y mô', '2008-03-28', 1, 0, '0.0.0.0'),
(988, 222, 0, 'imô', '2008-03-28', 1, 0, '0.0.0.0'),
(989, 222, 0, 'ymô', '2008-03-28', 1, 0, '0.0.0.0'),
(990, 222, 1190, 'xì tai', '2008-03-28', 1, 1, '0.0.0.0'),
(991, 222, 407, 'xì teen', '2008-03-28', 1, 1, '0.0.0.0'),
(992, 222, 0, 'xì dách', '2008-03-28', 1, 0, '0.0.0.0'),
(993, 223, 225, 'chào cờ', '2008-03-28', 1, 1, '0.0.0.0'),
(994, 223, 225, 'thằng em', '2008-03-28', 1, 1, '0.0.0.0'),
(995, 223, 0, 'nghiêm', '2008-03-28', 1, 0, '0.0.0.0'),
(996, 225, 225, 'lanh chanh', '2008-03-28', 1, 1, '0.0.0.0'),
(997, 225, 0, 'nhóc', '2008-03-28', 1, 0, '0.0.0.0'),
(998, 227, 67, 'xuất tinh', '2008-03-28', 1, 1, '0.0.0.0'),
(999, 227, 0, 'đái bậy', '2008-03-28', 1, 0, '0.0.0.0'),
(1000, 227, 705, 'nạp đạn', '2008-03-28', 1, 1, '0.0.0.0'),
(1001, 230, 0, 'bậy trong quần', '2008-03-28', 1, 0, '0.0.0.0'),
(1002, 230, 0, 'dương vật', '2008-03-28', 1, 0, '0.0.0.0'),
(1003, 231, 0, 'lão hói', '2008-03-28', 1, 0, '0.0.0.0'),
(1004, 231, 0, 'cổ gà', '2008-03-28', 1, 0, '0.0.0.0'),
(1005, 231, 0, 'ngõng cối xay thịt', '2008-03-28', 1, 0, '0.0.0.0'),
(1006, 235, 0, 'i đạn', '2008-03-28', 1, 0, '0.0.0.0'),
(1007, 232, 277, 'động vật', '2008-03-28', 1, 1, '0.0.0.0'),
(1008, 232, 0, 'cầy tơ chín món', '2008-03-28', 1, 0, '0.0.0.0'),
(1009, 233, 0, 'nhậu', '2008-03-28', 1, 0, '0.0.0.0'),
(1010, 233, 0, 'lẩu', '2008-03-28', 1, 0, '0.0.0.0'),
(1011, 233, 0, 'rượu', '2008-03-28', 1, 0, '0.0.0.0'),
(1012, 234, 0, 'ngực', '2008-03-28', 1, 0, '0.0.0.0'),
(1013, 234, 0, 'con gái', '2008-03-28', 1, 0, '0.0.0.0'),
(1014, 234, 0, 'muối ớt', '2008-03-28', 1, 0, '0.0.0.0'),
(1015, 238, 407, 'mốc xì', '2008-03-28', 1, 1, '0.0.0.0'),
(1016, 238, 0, 'ở tù', '2008-03-28', 1, 0, '0.0.0.0'),
(1017, 240, 0, 'nồi cơm', '2008-03-28', 1, 0, '0.0.0.0'),
(1018, 241, 225, 'ba láp', '2008-03-28', 1, 1, '0.0.0.0'),
(1019, 242, 225, 'pým', '2008-03-28', 1, 1, '0.0.0.0'),
(1020, 244, 0, 'mìn', '2008-03-28', 1, 0, '0.0.0.0'),
(1021, 244, 0, 'claymore', '2008-03-28', 1, 0, '0.0.0.0'),
(1022, 244, 0, 'lay mo', '2008-03-28', 1, 0, '0.0.0.0'),
